buffer 80x30
################################################################################
#                                                                              #
#                                  Tetris 1.4                                  #
#                                                                              #
################################################################################
#                                                                              #
#                             -->Nouvelle Partie                               #
#                                                                              #
#                                Les Score                                     #
#                                                                              #
#                                [ESC] Quiter                                  #
#                                                                              #
#                                                                              #
#                                                                              #
#                                                                              #
#                                                                              #
#                                                                              #
#                                                                              #
#                                                                              #
#                                                                              #
#                                                                              #
#                                                                              #
#                                                                              #
#                                                                              #
#                                                                              #
#                                                                              #
#                                                                              #
#                                                                              #
#                                                                              #
################################################################################
